N.º;País;Puntuación;PIB per cápita;Apoyo social;Esperanza  de vida saludable;Libertad para tomar decisiones vitales;Generosidad;Percepción de la corrupción
1;Finlandia;7.804;1.888;1.585;535;772;126;535
2;Dinamarca;7.586;1.949;1.548;537;734;208;525
3;Islandia;7.530;1.926;1.620;559;738;250;187
4;Israel;7.473;1.833;1.521;577;569;124;158
5;Países Bajos;7.403;1.942;1.488;545;672;251;394
6;Suecia;7.395;1.921;1.510;562;754;225;520
7;Noruega;7.315;1.994;1.521;544;752;212;463
8;Suiza;7.240;2.022;1.463;582;678;151;475
9;Luxemburgo;7.228;2.200;1.357;549;710;149;418
10;Nueva Zelanda;7.123;1.842;1.544;513;672;230;471
11;Austria;7.097;1.927;1.382;535;630;191;310
12;Australia;7.095;1.899;1.497;532;677;242;310
13;Canadá;6.961;1.881;1.484;541;656;218;364
14;Irlanda;6.911;2.152;1.425;539;656;186;409
15;Estados Unidos;6.894;1.980;1.460;390;557;210;172
16;Alemania;6.892;1.919;1.401;539;618;153;365
17;Bélgica;6.859;1.907;1.449;528;590;137;273
18;República Checa;6.845;1.823;1.544;477;693;158;50
19;Reino Unido;6.796;1.857;1.366;511;626;272;340
20;Lituania;6.763;1.808;1.511;432;487;59;89
21;Francia;6.661;1.856;1.433;566;582;83;270
22;Eslovenia;6.650;1.815;1.539;532;707;144;113
23;Costa Rica;6.609;1.587;1.340;503;683;99;116
24;Rumanía;6.589;1.726;1.280;423;631;44;0
25;Singapur;6.587;2.168;1.354;607;660;170;561
26;Emiratos Árabes Unidos;6.571;2.015;1.223;401;745;188;247
27;Taiwán;6.535;1.890;1.372;492;562;67;178
28;Uruguay;6.494;1.617;1.445;435;683;102;254
29;Eslovaquia;6.469;1.731;1.544;472;494;128;22
30;Arabia Saudí;6.463;1.861;1.370;351;682;93;170
31;Estonia;6.455;1.798;1.526;494;728;153;372
32;España;6.436;1.798;1.491;567;533;101;157
33;Italia;6.405;1.832;1.365;559;438;97;63
34;Kosovo;6.368;1.374;1.269;372;639;275;45
35;Chile;6.334;1.645;1.384;511;546;131;76
36;México;6.330;1.550;1.169;389;632;86;115
37;Malta;6.300;1.841;1.468;547;671;200;143
38;Panamá;6.265;1.714;1.402;475;630;65;36
39;Polonia;6.260;1.767;1.474;477;511;120;139
40;Nicaragua;6.259;1.109;1.292;385;660;148;218
41;Letonia;6.213;1.737;1.505;405;580;107;71
42;Baréin;6.173;1.883;1.269;389;748;199;138
43;Guatemala;6.150;1.287;1.188;310;631;106;66
44;Kazajistán;6.144;1.664;1.491;389;628;136;149
45;BSerbia;6.144;1.552;1.343;424;617;246;81
46;Chipre;6.130;1.824;1.224;580;455;104;50
47;Japón;6.129;1.825;1.396;622;556;9;207
48;Croacia;6.125;1.727;1.455;475;500;87;3
49;Brasil;6.125;1.454;1.250;387;558;131;137
50;El Salvador;6.122;1.278;1.044;383;713;79;222
51;Hungría;6.041;1.754;1.519;435;501;105;65
52;Argentina;6.024;1.590;1.388;427;587;88;82
53;Honduras;6.023;1.115;1.072;341;613;189;62
54;Uzbekistán;6.014;1.227;1.347;375;740;260;208
55;Malasia;6.012;1.665;1.155;385;659;222;122
56;Portugal;5.968;1.758;1.356;537;693;31;37
57;Corea del Sur;5.951;1.853;1.188;603;446;112;163
58;Grecia;5.931;1.708;1.247;535;248;8;97
59;Mauricio;5.902;1.589;1.382;336;574;121;110
60;Tailandia;5.843;1.515;1.344;461;624;291;13
61;Mongolia;5.840;1.379;1.494;244;425;239;58
62;Kirguistán;5.825;1.061;1.439;417;735;234;18
63;Moldavia;5.819;1.425;1.302;375;610;93;20
64;China;5.818;1.510;1.249;468;666;115;145
65;Vietnam;5.763;1.349;1.212;381;741;134;122
66;Paraguay;5.738;1.428;1.427;392;678;148;62
67;Montenegro;5.722;1.537;1.385;424;563;170;61
68;Jamaica;5.703;1.305;1.329;411;587;79;39
69;Bolivia;5.684;1.240;1.187;329;648;103;60
70;Rusia;5.661;1.680;1.383;366;449;120;91
71;Bosnia y Herzegovina;5.633;1.467;1.361;429;485;247;8
72;Colombia;5.630;1.455;1.213;486;562;80;68
73;República Dominicana;5.569;1.536;1.227;351;623;83;195
74;Ecuador;5.559;1.343;1.173;476;560;79;69
75;Perú;5.526;1.390;1.153;499;549;73;27
76;Filipinas;5.523;1.238;1.108;286;714;104;141
77;Bulgaria;5.466;1.635;1.457;408;557;106;13
78;Nepal;5.360;979;1.027;281;567;215;104
79;Armenia;5.342;1.466;1.134;443;551;53;160
80;Tayikistán;5.330;972;1.248;291;599;104;292
81;Argelia;5.329;1.353;1.298;409;252;73;152
82;Hong Kong;5.308;1.951;1.201;702;407;123;390
83;Albania;5.277;1.449;951;480;549;133;37
84;Indonesia;5.277;1.384;1.169;314;663;422;38
85;Sudáfrica;5.275;1.417;1.428;149;464;90;19
86;República del Congo;5.267;921;665;145;464;134;136
87;Macedonia;5.254;1.498;1.171;408;515;207;20
88;Venezuela;5.211;0;1.257;341;369;205;84
89;Laos;5.111;1.232;853;257;715;185;162
90;Georgia;5.109;1.477;947;366;539;0;201
91;Guinea;5.072;844;776;72;369;204;102
92;Ucrania;5.071;1.358;1.354;355;551;265;16
93;Costa de Marfil;5.053;1.094;584;120;467;138;131
94;Gabón;5.035;1.438;1.021;183;346;36;102
95;Nigeria;4.981;1.065;1.007;92;448;176;13
96; Camerún;4.973;965;871;118;405;144;59
97;Mozambique;4.954;570;885;0;625;161;192
98;Irak;4.941;1.281;953;324;351;134;38
99; Palestina;4.908;1.144;1.309;292;416;65;67
100;Marruecos;4.903;1.236;535;337;540;13;85
101;Irán;4.876;1.465;1.102;411;281;229;130
102;Senegal;4.855;943;727;231;519;142;60
103;Mauritania;4.724;1.099;764;244;320;130;195
104;Burkina Faso;4.638;768;814;107;419;188;113
105;Namibia;4.631;1.289;1.126;145;383;69;71
106;Turquía;4.614;1.714;1.148;467;125;95;96
107;Ghana;4.605;1.101;756;197;526;211;35
108;Pakistán;4.555;1.081;657;158;511;141;102
109;Níger;4.501;561;628;137;540;154;140
110;Túnez;4.497;1.333;981;422;259;22;16
111;Kenia;4.487;1.051;881;190;418;291;55
112;Sri Lanka;4.442;1.422;1.224;426;539;120;86
113;Uganda;4.432;785;1.144;201;425;197;51
114;Chad;4.397;622;962;43;393;255;88
115;Camboya;4.393;1.025;1.024;283;768;176;51
116;Benín;4.374;924;242;124;481;114;253
117;Birmania;4.372;1.032;1.125;269;460;400;194
118;BBangladés;4.282;1.133;513;355;617;139;165
119;Gambia;4.279;761;614;174;286;332;33
120;Malí;4.198;763;637;106;441;121;59
121;Egipto;4.170;1.377;972;326;467;38;250
122;Togo;4.137;770;642;161;367;149;136
123;Jordania;4.120;1.292;980;438;517;56;173
124;Etiopía;4.091;793;1.114;250;451;283;101
125;Liberia;4.042;628;644;141;471;219;71
126;India;4.036;1.159;674;252;685;175;111
127;Madagascar;4.019;632;779;178;187;177;134
128;Zambia;3.982;914;890;95;545;189;80
129;Tanzania;3.694;836;787;214;607;234;269
130;Comoras;3.545;914;327;215;117;129;145
131;Malaui;3.495;637;479;189;490;139;129
132;Botsuana;3.435;1.471;1.041;87;480;21;71
133;República Democrática del Congo;3.207;531;784;105;375;183;68
134;Zimbabue;3.204;758;881;69;363;112;117
135;Sierra Leona;3.138;670;540;92;371;193;51
136;Líbano;2.392;1.417;476;398;123;61;0.02
137;Afganistán;1.859;645;0;87;0;93;59